game_id,season,game_date,home_team,away_team,home_pts,away_pts,home_win,margin,home_fg_pct,away_fg_pct,home_fg3_pct,away_fg3_pct,home_reb,away_reb,home_ast,away_ast,home_tov,away_tov
0042300212,2023-24,2024-05-08,NYK,IND,130,121,1,9,0.57,0.516,0.467,0.441,44,34,28,33,9,9
0042300202,2023-24,2024-05-09,BOS,CLE,94,118,0,-24,0.413,0.547,0.229,0.464,31,44,22,24,7,10
0042300222,2023-24,2024-05-09,OKC,DAL,110,119,0,-9,0.472,0.467,0.333,0.486,41,44,25,30,10,10
0042300213,2023-24,2024-05-10,IND,NYK,111,106,1,5,0.472,0.475,0.375,0.519,42,41,22,19,10,13
0042300233,2023-24,2024-05-10,MIN,DEN,90,117,0,-27,0.437,0.538,0.303,0.483,32,40,23,26,14,10
0042300203,2023-24,2024-05-11,CLE,BOS,93,106,0,-13,0.429,0.513,0.333,0.382,35,44,17,22,8,11
0042300223,2023-24,2024-05-11,DAL,OKC,105,101,1,4,0.429,0.469,0.333,0.333,48,41,21,23,13,13
0042300214,2023-24,2024-05-12,IND,NYK,121,89,1,32,0.568,0.337,0.452,0.189,52,43,31,18,14,12
0042300234,2023-24,2024-05-12,MIN,DEN,107,115,0,-8,0.476,0.57,0.393,0.448,42,31,21,29,11,12
0042300204,2023-24,2024-05-13,CLE,BOS,102,109,0,-7,0.436,0.487,0.313,0.375,32,48,26,15,7,14
0042300224,2023-24,2024-05-13,DAL,OKC,96,100,0,-4,0.409,0.38,0.343,0.259,47,45,26,18,13,7
0042300215,2023-24,2024-05-14,NYK,IND,121,91,1,30,0.465,0.431,0.343,0.444,53,29,26,24,9,18
0042300235,2023-24,2024-05-14,DEN,MIN,112,97,1,15,0.55,0.487,0.474,0.308,38,33,30,30,11,14
0042300205,2023-24,2024-05-15,BOS,CLE,113,98,1,15,0.525,0.481,0.442,0.419,43,28,32,25,12,10
0042300225,2023-24,2024-05-15,OKC,DAL,92,104,0,-12,0.425,0.526,0.25,0.4,33,46,20,27,6,14
0042300236,2023-24,2024-05-16,MIN,DEN,115,70,1,45,0.465,0.302,0.375,0.194,62,43,26,18,6,12
0042300216,2023-24,2024-05-17,IND,NYK,116,103,1,13,0.538,0.439,0.346,0.382,47,35,35,20,8,7
0042300226,2023-24,2024-05-18,DAL,OKC,117,116,1,1,0.512,0.478,0.471,0.366,47,31,25,25,17,8
0042300217,2023-24,2024-05-19,NYK,IND,109,130,0,-21,0.424,0.671,0.371,0.542,28,33,22,33,8,12
0042300237,2023-24,2024-05-19,DEN,MIN,90,98,0,-8,0.41,0.392,0.242,0.294,44,47,18,18,10,7
0042300301,2023-24,2024-05-21,BOS,IND,133,128,1,5,0.475,0.535,0.333,0.371,43,44,30,38,14,21
0042300311,2023-24,2024-05-22,MIN,DAL,105,108,0,-3,0.427,0.494,0.367,0.24,40,48,23,21,10,13
0042300302,2023-24,2024-05-23,BOS,IND,126,110,1,16,0.534,0.524,0.405,0.379,40,37,28,23,10,16
0042300312,2023-24,2024-05-24,MIN,DAL,108,109,0,-1,0.412,0.488,0.387,0.387,40,44,26,24,9,10
0042300303,2023-24,2024-05-25,IND,BOS,111,114,0,-3,0.505,0.47,0.227,0.348,43,36,32,24,11,7
0042300313,2023-24,2024-05-26,DAL,MIN,116,107,1,9,0.559,0.506,0.5,0.3,32,33,19,26,14,10
0042300304,2023-24,2024-05-27,IND,BOS,102,105,0,-3,0.46,0.449,0.345,0.318,47,44,24,22,14,11
0042300314,2023-24,2024-05-28,DAL,MIN,100,105,0,-5,0.42,0.527,0.35,0.458,38,40,23,23,13,14
0042300315,2023-24,2024-05-30,MIN,DAL,103,124,0,-21,0.427,0.548,0.313,0.441,41,45,17,19,11,12
0042300401,2023-24,2024-06-06,BOS,DAL,107,89,1,18,0.476,0.417,0.381,0.259,47,43,23,9,12,11
0042300402,2023-24,2024-06-09,BOS,DAL,105,98,1,7,0.452,0.475,0.256,0.231,41,43,29,21,10,15
0042300403,2023-24,2024-06-12,DAL,BOS,99,106,0,-7,0.442,0.463,0.36,0.37,43,36,15,26,8,9
0042300404,2023-24,2024-06-14,DAL,BOS,122,84,1,38,0.505,0.363,0.405,0.341,52,31,21,18,8,13
0042300405,2023-24,2024-06-17,BOS,DAL,106,88,1,18,0.427,0.449,0.333,0.297,51,35,25,18,7,13
0042400121,2024-25,2025-04-19,NYK,DET,123,112,1,11,0.527,0.477,0.385,0.469,36,37,26,23,9,19
0042400131,2024-25,2025-04-19,IND,MIL,117,98,1,19,0.519,0.417,0.382,0.243,43,41,28,15,5,10
0042400161,2024-25,2025-04-19,LAL,MIN,95,117,0,-22,0.398,0.512,0.366,0.5,38,44,15,29,13,10
0042400171,2024-25,2025-04-19,DEN,LAC,112,110,1,2,0.436,0.5,0.333,0.364,45,44,24,25,11,20
0042400101,2024-25,2025-04-20,CLE,MIA,121,100,1,21,0.511,0.488,0.419,0.419,42,37,21,23,7,14
0042400111,2024-25,2025-04-20,BOS,ORL,103,86,1,17,0.451,0.42,0.432,0.37,42,41,22,17,9,15
0042400141,2024-25,2025-04-20,OKC,MEM,131,80,1,51,0.505,0.344,0.354,0.176,54,43,36,18,15,22
0042400151,2024-25,2025-04-20,HOU,GSW,85,95,0,-10,0.391,0.474,0.207,0.375,52,36,19,20,16,11
0042400122,2024-25,2025-04-21,NYK,DET,94,100,0,-6,0.42,0.446,0.286,0.222,34,48,15,11,14,15
0042400172,2024-25,2025-04-21,DEN,LAC,102,105,0,-3,0.468,0.482,0.438,0.382,50,32,23,24,20,11
0042400132,2024-25,2025-04-22,IND,MIL,123,115,1,8,0.489,0.506,0.444,0.4,38,43,30,26,8,15
0042400142,2024-25,2025-04-22,OKC,MEM,118,99,1,19,0.433,0.429,0.333,0.323,55,42,21,17,7,14
0042400162,2024-25,2025-04-22,LAL,MIN,94,85,1,9,0.453,0.38,0.207,0.2,41,34,23,14,12,11
0042400102,2024-25,2025-04-23,CLE,MIA,121,112,1,9,0.476,0.519,0.489,0.356,34,38,24,27,8,13
0042400112,2024-25,2025-04-23,BOS,ORL,109,100,1,9,0.45,0.476,0.324,0.241,46,34,17,18,10,7
0042400152,2024-25,2025-04-23,HOU,GSW,109,94,1,15,0.453,0.413,0.375,0.395,47,33,21,22,10,15
0042400123,2024-25,2025-04-24,DET,NYK,116,118,0,-2,0.453,0.465,0.432,0.375,43,40,22,22,14,9
0042400143,2024-25,2025-04-24,MEM,OKC,108,114,0,-6,0.434,0.453,0.333,0.342,41,43,23,24,16,11
0042400173,2024-25,2025-04-24,LAC,DEN,117,83,1,34,0.482,0.403,0.462,0.269,48,38,26,20,10,16
0042400113,2024-25,2025-04-25,ORL,BOS,95,93,1,2,0.41,0.446,0.25,0.333,42,39,16,15,13,19
0042400133,2024-25,2025-04-25,MIL,IND,117,101,1,16,0.472,0.433,0.366,0.317,48,40,28,32,13,14
0042400163,2024-25,2025-04-25,MIN,LAL,116,104,1,12,0.484,0.474,0.361,0.425,38,38,24,21,8,16
0042400103,2024-25,2025-04-26,MIA,CLE,87,124,0,-37,0.421,0.535,0.471,0.375,29,46,18,32,16,9
0042400144,2024-25,2025-04-26,MEM,OKC,115,117,0,-2,0.463,0.436,0.387,0.2,51,33,24,22,21,8
0042400153,2024-25,2025-04-26,GSW,HOU,104,93,1,11,0.433,0.395,0.311,0.393,45,51,26,19,10,14
0042400174,2024-25,2025-04-26,LAC,DEN,99,101,0,-2,0.443,0.46,0.333,0.345,43,47,25,28,9,12
0042400114,2024-25,2025-04-27,ORL,BOS,98,107,0,-9,0.432,0.436,0.267,0.29,38,46,23,17,10,10
0042400124,2024-25,2025-04-27,DET,NYK,93,94,0,-1,0.429,0.374,0.241,0.455,54,38,18,19,17,10
0042400134,2024-25,2025-04-27,MIL,IND,103,129,0,-26,0.416,0.602,0.405,0.462,33,41,25,36,7,11
0042400164,2024-25,2025-04-27,MIN,LAL,116,113,1,3,0.422,0.45,0.389,0.404,49,41,19,23,9,10
0042400104,2024-25,2025-04-28,MIA,CLE,83,138,0,-55,0.36,0.547,0.204,0.468,45,51,17,26,19,11
0042400154,2024-25,2025-04-28,GSW,HOU,109,106,1,3,0.419,0.494,0.37,0.478,34,41,27,18,8,13
0042400115,2024-25,2025-04-29,BOS,ORL,120,89,1,31,0.566,0.375,0.542,0.211,38,44,30,19,11,9
0042400125,2024-25,2025-04-29,NYK,DET,103,106,0,-3,0.433,0.424,0.36,0.276,49,45,19,21,13,13
0042400135,2024-25,2025-04-29,IND,MIL,119,118,1,1,0.462,0.456,0.364,0.475,45,53,24,25,12,17
0042400175,2024-25,2025-04-29,DEN,LAC,131,115,1,16,0.558,0.524,0.515,0.379,38,38,29,29,9,10
0042400155,2024-25,2025-04-30,HOU,GSW,131,116,1,15,0.551,0.417,0.433,0.341,39,49,23,25,12,14
0042400165,2024-25,2025-04-30,LAL,MIN,96,103,0,-7,0.423,0.404,0.297,0.149,37,54,24,25,15,11
0042400126,2024-25,2025-05-01,DET,NYK,113,116,0,-3,0.469,0.477,0.265,0.333,36,43,25,18,15,16
0042400176,2024-25,2025-05-01,LAC,DEN,111,105,1,6,0.5,0.524,0.308,0.407,35,39,23,24,7,12
0042400156,2024-25,2025-05-02,GSW,HOU,107,115,0,-8,0.411,0.449,0.306,0.4,42,46,26,23,16,11
0042400177,2024-25,2025-05-03,DEN,LAC,120,101,1,19,0.522,0.476,0.379,0.296,46,36,24,30,12,14
0042400157,2024-25,2025-05-04,HOU,GSW,89,103,0,-14,0.405,0.476,0.333,0.419,52,38,14,24,11,7
0042400201,2024-25,2025-05-04,CLE,IND,112,121,0,-9,0.459,0.53,0.237,0.528,43,43,25,30,7,16
0042400211,2024-25,2025-05-05,BOS,NYK,105,108,0,-3,0.351,0.425,0.25,0.459,59,49,18,19,13,12
0042400221,2024-25,2025-05-05,OKC,DEN,119,121,0,-2,0.42,0.442,0.349,0.313,43,63,27,18,9,18
0042400202,2024-25,2025-05-06,CLE,IND,119,120,0,-1,0.433,0.518,0.282,0.393,43,44,24,28,13,17
0042400231,2024-25,2025-05-06,MIN,GSW,88,99,0,-11,0.395,0.391,0.172,0.429,41,51,19,26,16,12
0042400212,2024-25,2025-05-07,BOS,NYK,90,91,0,-1,0.362,0.43,0.25,0.29,51,46,17,19,16,15
0042400222,2024-25,2025-05-07,OKC,DEN,149,106,1,43,0.562,0.379,0.444,0.405,44,38,31,18,9,20
0042400232,2024-25,2025-05-08,MIN,GSW,117,93,1,24,0.506,0.447,0.432,0.281,39,42,33,23,12,17
0042400203,2024-25,2025-05-09,IND,CLE,104,126,0,-22,0.438,0.42,0.3,0.298,37,56,26,24,13,14
0042400223,2024-25,2025-05-09,DEN,OKC,113,104,1,9,0.459,0.385,0.4,0.257,49,54,25,24,14,11
0042400213,2024-25,2025-05-10,NYK,BOS,93,115,0,-22,0.4,0.482,0.2,0.5,43,42,16,23,11,8
0042400233,2024-25,2025-05-10,GSW,MIN,97,102,0,-5,0.432,0.439,0.435,0.382,36,44,21,28,14,18
0042400204,2024-25,2025-05-11,IND,CLE,129,109,1,20,0.527,0.429,0.429,0.4,37,41,37,20,10,22
0042400224,2024-25,2025-05-11,DEN,OKC,87,92,0,-5,0.313,0.356,0.244,0.244,49,55,17,20,13,14
0042400214,2024-25,2025-05-12,NYK,BOS,121,113,1,8,0.543,0.481,0.353,0.375,43,31,25,15,12,12
0042400234,2024-25,2025-05-12,GSW,MIN,110,117,0,-7,0.435,0.494,0.296,0.471,38,38,18,22,15,19
0042400205,2024-25,2025-05-13,CLE,IND,105,114,0,-9,0.389,0.5,0.257,0.429,46,47,10,26,11,13
0042400225,2024-25,2025-05-13,OKC,DEN,112,105,1,7,0.5,0.412,0.414,0.283,43,49,23,20,14,15
0042400215,2024-25,2025-05-14,BOS,NYK,127,102,1,25,0.524,0.358,0.449,0.4,44,40,27,17,8,10
0042400235,2024-25,2025-05-14,MIN,GSW,121,110,1,11,0.628,0.433,0.419,0.282,39,40,36,21,20,17
0042400226,2024-25,2025-05-15,DEN,OKC,119,107,1,12,0.465,0.467,0.375,0.275,52,40,27,25,14,11
0042400216,2024-25,2025-05-16,NYK,BOS,119,81,1,38,0.462,0.36,0.356,0.3,55,36,25,19,14,15
0042400227,2024-25,2025-05-18,OKC,DEN,125,93,1,32,0.49,0.393,0.308,0.227,44,47,28,20,9,22
0042400311,2024-25,2025-05-20,OKC,MIN,114,88,1,26,0.5,0.349,0.524,0.294,46,42,27,18,12,17
0042400301,2024-25,2025-05-21,NYK,IND,135,138,0,-3,0.511,0.51,0.324,0.405,46,39,24,26,15,7
0042400312,2024-25,2025-05-22,OKC,MIN,118,103,1,15,0.5,0.414,0.273,0.282,42,41,30,20,6,14
0042400302,2024-25,2025-05-23,NYK,IND,109,114,0,-5,0.476,0.518,0.344,0.433,38,32,18,26,12,10
0042400313,2024-25,2025-05-24,MIN,OKC,143,101,1,42,0.573,0.407,0.5,0.318,50,31,30,19,10,14
0042400303,2024-25,2025-05-25,IND,NYK,100,106,0,-6,0.442,0.436,0.2,0.344,38,37,21,13,12,14
0042400314,2024-25,2025-05-26,MIN,OKC,126,128,0,-2,0.512,0.505,0.439,0.432,41,36,30,22,21,14
0042400304,2024-25,2025-05-27,IND,NYK,130,121,1,9,0.511,0.463,0.406,0.429,33,44,29,17,11,17
0042400315,2024-25,2025-05-28,OKC,MIN,124,94,1,30,0.523,0.412,0.4,0.353,46,39,26,16,14,21
0042400305,2024-25,2025-05-29,NYK,IND,111,94,1,17,0.494,0.405,0.276,0.333,45,40,22,20,15,20
0042400306,2024-25,2025-05-31,IND,NYK,125,108,1,17,0.541,0.477,0.515,0.281,36,41,30,23,12,17
0042400401,2024-25,2025-06-05,OKC,IND,110,111,0,-1,0.398,0.476,0.367,0.462,39,56,13,24,6,24
0042400402,2024-25,2025-06-08,OKC,IND,123,107,1,16,0.488,0.451,0.389,0.35,43,35,25,27,13,15
0042400403,2024-25,2025-06-11,IND,OKC,116,107,1,9,0.518,0.468,0.333,0.455,36,42,24,16,13,17
0042400404,2024-25,2025-06-13,IND,OKC,104,111,0,-7,0.425,0.474,0.306,0.188,33,43,21,11,15,13
0042400405,2024-25,2025-06-16,OKC,IND,120,109,1,11,0.426,0.451,0.438,0.367,45,50,24,23,11,22
0042400406,2024-25,2025-06-19,IND,OKC,108,91,1,17,0.413,0.419,0.357,0.267,46,41,23,14,10,21
0042400407,2024-25,2025-06-22,OKC,IND,103,91,1,12,0.402,0.414,0.275,0.393,40,45,20,17,7,21
0042500121,2025-26,2026-04-18,NYK,ATL,113,102,1,11,0.475,0.437,0.48,0.378,45,40,22,25,11,12
0042500131,2025-26,2026-04-18,CLE,TOR,126,113,1,13,0.543,0.521,0.5,0.481,33,27,24,29,15,17
0042500161,2025-26,2026-04-18,DEN,MIN,116,105,1,11,0.437,0.46,0.278,0.324,47,43,27,21,13,13
0042500171,2025-26,2026-04-18,LAL,HOU,107,98,1,9,0.606,0.376,0.526,0.333,35,44,29,24,18,13
0042500101,2025-26,2026-04-19,DET,ORL,101,112,0,-11,0.403,0.489,0.313,0.294,39,45,19,26,14,12
0042500111,2025-26,2026-04-19,BOS,PHI,123,91,1,32,0.5,0.389,0.364,0.174,43,40,31,20,8,14
0042500141,2025-26,2026-04-19,OKC,PHX,119,84,1,35,0.452,0.349,0.304,0.333,54,45,28,16,6,17
0042500151,2025-26,2026-04-19,SAS,POR,111,98,1,13,0.476,0.429,0.455,0.263,45,38,24,28,13,10
0042500122,2025-26,2026-04-20,NYK,ATL,106,107,0,-1,0.448,0.494,0.324,0.3,47,36,22,22,14,11
0042500132,2025-26,2026-04-20,CLE,TOR,115,105,1,10,0.53,0.506,0.325,0.269,35,42,22,23,12,22
0042500162,2025-26,2026-04-20,DEN,MIN,114,119,0,-5,0.442,0.478,0.366,0.412,43,49,28,30,9,12
0042500112,2025-26,2026-04-21,BOS,PHI,97,111,0,-14,0.393,0.478,0.26,0.487,50,42,24,18,11,7
0042500152,2025-26,2026-04-21,SAS,POR,103,106,0,-3,0.442,0.427,0.292,0.342,45,43,19,20,16,15
0042500172,2025-26,2026-04-21,LAL,HOU,101,94,1,7,0.458,0.404,0.464,0.241,37,42,21,23,12,15
0042500102,2025-26,2026-04-22,DET,ORL,98,83,1,15,0.459,0.325,0.231,0.25,57,42,22,17,22,17
0042500142,2025-26,2026-04-22,OKC,PHX,120,107,1,13,0.473,0.459,0.35,0.355,40,44,24,23,10,21
0042500123,2025-26,2026-04-23,ATL,NYK,109,108,1,1,0.453,0.43,0.394,0.286,45,46,19,19,16,15
0042500133,2025-26,2026-04-23,TOR,CLE,126,104,1,22,0.575,0.444,0.609,0.311,35,42,29,23,11,20
0042500163,2025-26,2026-04-23,MIN,DEN,113,96,1,17,0.473,0.341,0.265,0.25,53,40,31,12,10,10
0042500113,2025-26,2026-04-24,PHI,BOS,100,108,0,-8,0.437,0.444,0.343,0.426,37,45,18,21,11,17
0042500153,2025-26,2026-04-24,POR,SAS,108,120,0,-12,0.411,0.471,0.368,0.485,45,50,21,27,10,13
0042500173,2025-26,2026-04-24,HOU,LAL,108,112,0,-4,0.408,0.481,0.282,0.414,49,45,21,28,15,20
0042500103,2025-26,2026-04-25,ORL,DET,113,105,1,8,0.404,0.435,0.455,0.344,48,42,22,24,14,16
0042500124,2025-26,2026-04-25,ATL,NYK,98,114,0,-16,0.41,0.494,0.244,0.452,38,43,20,23,18,14
0042500143,2025-26,2026-04-25,PHX,OKC,109,121,0,-12,0.437,0.495,0.317,0.324,39,43,25,23,11,7
0042500164,2025-26,2026-04-25,MIN,DEN,112,96,1,16,0.438,0.379,0.36,0.214,50,38,22,21,12,10
0042500114,2025-26,2026-04-26,PHI,BOS,96,128,0,-32,0.413,0.483,0.3,0.453,30,51,25,28,8,12
0042500134,2025-26,2026-04-26,TOR,CLE,93,89,1,4,0.32,0.368,0.133,0.25,59,56,19,15,11,17
0042500154,2025-26,2026-04-26,POR,SAS,93,114,0,-21,0.4,0.494,0.323,0.424,39,40,14,26,18,12
0042500174,2025-26,2026-04-26,HOU,LAL,115,96,1,19,0.481,0.5,0.4,0.227,35,37,19,23,13,23
0042500104,2025-26,2026-04-27,ORL,DET,94,88,1,6,0.326,0.378,0.257,0.2,52,49,15,18,10,20
0042500144,2025-26,2026-04-27,PHX,OKC,122,131,0,-9,0.533,0.537,0.359,0.5,33,39,24,28,12,16
0042500165,2025-26,2026-04-27,DEN,MIN,125,113,1,12,0.566,0.506,0.379,0.429,29,38,35,26,16,25
0042500115,2025-26,2026-04-28,BOS,PHI,97,113,0,-16,0.404,0.5,0.282,0.357,49,47,25,24,12,9
0042500125,2025-26,2026-04-28,NYK,ATL,126,97,1,29,0.57,0.446,0.423,0.31,48,27,26,25,11,10
0042500155,2025-26,2026-04-28,SAS,POR,114,95,1,19,0.547,0.351,0.4,0.234,42,38,27,24,14,9
0042500105,2025-26,2026-04-29,DET,ORL,116,109,1,7,0.488,0.475,0.357,0.447,49,33,20,21,17,16
0042500135,2025-26,2026-04-29,CLE,TOR,125,120,1,5,0.531,0.463,0.5,0.395,35,48,20,32,14,14
0042500175,2025-26,2026-04-29,LAL,HOU,93,99,0,-6,0.421,0.44,0.259,0.35,41,34,19,25,15,10
0042500116,2025-26,2026-04-30,PHI,BOS,106,93,1,13,0.438,0.419,0.333,0.293,48,46,22,18,10,13
0042500126,2025-26,2026-04-30,ATL,NYK,89,140,0,-51,0.378,0.588,0.257,0.361,35,46,22,33,19,9
0042500166,2025-26,2026-04-30,MIN,DEN,110,98,1,12,0.457,0.453,0.241,0.37,50,33,26,24,7,13
0042500106,2025-26,2026-05-01,ORL,DET,79,93,0,-14,0.346,0.4,0.25,0.333,38,52,20,16,10,10
0042500136,2025-26,2026-05-01,TOR,CLE,112,110,1,2,0.46,0.43,0.361,0.268,38,52,27,23,15,18
0042500176,2025-26,2026-05-01,HOU,LAL,78,98,0,-20,0.35,0.404,0.179,0.429,45,54,13,19,11,10
0042500117,2025-26,2026-05-02,BOS,PHI,100,109,0,-9,0.398,0.476,0.265,0.393,44,44,19,25,5,9
0042500107,2025-26,2026-05-03,DET,ORL,116,94,1,22,0.513,0.413,0.485,0.333,41,33,30,18,13,13
0042500137,2025-26,2026-05-03,CLE,TOR,114,102,1,12,0.447,0.437,0.282,0.286,60,33,23,25,16,14
0042500211,2025-26,2026-05-04,NYK,PHI,137,98,1,39,0.631,0.411,0.514,0.367,39,28,34,15,14,19
0042500231,2025-26,2026-05-04,SAS,MIN,102,104,0,-2,0.448,0.456,0.278,0.385,47,46,24,20,13,10
0042500201,2025-26,2026-05-05,DET,CLE,111,101,1,10,0.44,0.45,0.385,0.368,45,41,23,23,11,19
0042500221,2025-26,2026-05-05,OKC,LAL,108,90,1,18,0.494,0.412,0.433,0.333,44,41,29,26,14,17
0042500212,2025-26,2026-05-06,NYK,PHI,108,102,1,6,0.506,0.453,0.269,0.382,37,39,25,20,13,18
0042500232,2025-26,2026-05-06,SAS,MIN,133,95,1,38,0.5,0.398,0.41,0.3,55,43,29,19,15,22
0042500202,2025-26,2026-05-07,DET,CLE,107,97,1,10,0.488,0.42,0.5,0.219,42,36,21,20,10,11
0042500222,2025-26,2026-05-07,OKC,LAL,125,107,1,18,0.556,0.5,0.389,0.379,32,30,26,24,12,20
0042500213,2025-26,2026-05-08,PHI,NYK,94,108,0,-14,0.429,0.5,0.281,0.333,33,49,23,25,11,14
0042500233,2025-26,2026-05-08,MIN,SAS,108,115,0,-7,0.384,0.459,0.35,0.364,54,48,22,26,12,9
0042500203,2025-26,2026-05-09,CLE,DET,116,109,1,7,0.581,0.451,0.375,0.36,33,40,22,23,15,15
0042500223,2025-26,2026-05-09,LAL,OKC,108,131,0,-23,0.469,0.564,0.467,0.447,37,43,31,30,16,9
0042500214,2025-26,2026-05-10,PHI,NYK,114,144,0,-30,0.5,0.538,0.229,0.568,30,47,24,33,9,9
0042500234,2025-26,2026-05-10,MIN,SAS,114,109,1,5,0.447,0.477,0.37,0.231,49,41,20,17,17,14
0042500204,2025-26,2026-05-11,CLE,DET,112,103,1,9,0.436,0.506,0.341,0.435,33,35,23,23,13,18
0042500224,2025-26,2026-05-11,LAL,OKC,110,115,0,-5,0.507,0.519,0.357,0.355,37,34,18,19,19,11
0042500235,2025-26,2026-05-12,SAS,MIN,126,97,1,29,0.528,0.386,0.344,0.273,50,42,25,17,15,13
0042500205,2025-26,2026-05-13,DET,CLE,113,117,0,-4,0.442,0.45,0.333,0.4,40,44,28,25,10,16
0042500206,2025-26,2026-05-15,CLE,DET,94,115,0,-21,0.39,0.524,0.343,0.444,40,43,15,25,20,17
0042500236,2025-26,2026-05-15,MIN,SAS,109,139,0,-30,0.377,0.557,0.353,0.474,29,60,25,34,5,15
0042500207,2025-26,2026-05-17,DET,CLE,94,125,0,-31,0.353,0.506,0.308,0.324,41,50,21,31,14,11
0042500311,2025-26,2026-05-18,OKC,SAS,115,122,0,-7,0.406,0.427,0.378,0.302,40,61,25,25,14,21
0042500301,2025-26,2026-05-19,NYK,CLE,115,104,1,11,0.477,0.4,0.313,0.32,47,38,20,23,17,19
0042500312,2025-26,2026-05-20,OKC,SAS,122,113,1,9,0.479,0.488,0.361,0.4,41,45,34,22,9,21
0042500302,2025-26,2026-05-21,NYK,CLE,109,93,1,16,0.518,0.388,0.361,0.257,40,42,32,15,6,8
0042500313,2025-26,2026-05-22,SAS,OKC,108,123,0,-15,0.425,0.481,0.317,0.447,37,41,26,29,15,10
0042500303,2025-26,2026-05-23,CLE,NYK,108,121,0,-13,0.5,0.558,0.293,0.393,34,37,22,27,17,14
0042500314,2025-26,2026-05-24,SAS,OKC,103,82,1,21,0.389,0.33,0.273,0.182,52,47,25,22,12,17
0042500304,2025-26,2026-05-25,CLE,NYK,93,130,0,-37,0.416,0.49,0.275,0.442,33,60,21,33,22,13
0042500315,2025-26,2026-05-26,OKC,SAS,127,114,1,13,0.482,0.402,0.438,0.293,48,41,26,25,16,15
0042500316,2025-26,2026-05-28,SAS,OKC,118,91,1,27,0.466,0.372,0.366,0.25,52,42,30,22,12,12
0042500317,2025-26,2026-05-30,OKC,SAS,103,111,0,-8,0.446,0.455,0.343,0.425,38,40,23,21,13,12
0042500401,2025-26,2026-06-03,SAS,NYK,95,105,0,-10,0.36,0.415,0.256,0.306,54,49,16,20,13,8
0042500402,2025-26,2026-06-05,SAS,NYK,104,105,0,-1,0.474,0.416,0.379,0.395,42,44,22,29,16,12
0042500403,2025-26,2026-06-08,NYK,SAS,111,115,0,-4,0.455,0.464,0.351,0.353,46,37,18,28,13,8
0042500404,2025-26,2026-06-10,NYK,SAS,107,106,1,1,0.462,0.419,0.469,0.395,39,42,23,24,13,11
